ROI,X,Y
9,42.527,89.336
9,43.472,89.809
9,109.194,95.955
9,132.835,98.792
9,165.933,104.466
9,226.927,109.667
9,243.475,114.868
9,282.247,120.069
9,290.757,121.015
9,309.197,122.906
9,317.708,126.689
9,358.371,129.998
9,365.463,133.308
9,399.033,137.564
9,405.180,140.401
9,453.408,146.074
10,3.283,103.993
10,64.749,109.667
10,73.733,112.977
10,207.541,129.526
11,73.260,111.558
11,253.405,131.417
11,305.888,139.928
11,313.926,142.292
11,373.501,148.911
11,386.740,151.748
11,388.158,152.221
11,426.930,154.112
11,452.935,156.476
12,3.283,138.036
12,106.830,146.547
12,209.432,155.531
12,212.742,157.422
12,234.965,160.259
12,310.616,165.933
12,313.926,166.878
12,363.572,169.715
13,5.647,141.819
13,38.271,145.129
13,77.043,147.966
13,88.863,148.911
13,124.325,153.167
13,152.221,156.949
13,170.188,160.732
13,250.095,166.406
13,312.507,170.661
13,365.936,177.753
13,396.669,182.954
13,458.609,186.737
14,3.283,214.633
14,21.723,216.525
14,87.917,220.780
14,111.558,224.090
